1021,FLEX,b'4\xec',EMG,b'Success: Sample rate is 500Hz$$$'
21816,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe6\xf7d\xe6W\xaa\xe4\xe6\xed\xe5\xfd\xc0\xe5\xb0\x1f\xe6\xb0\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe6\x9f\xfe\xe6q\xb3\xe6\xc4|\xe6&L\xe2F<\xe4\x8b\xa5\xe3\xff.\xe5B\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe6\xde>\xe6\xad'
21839,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xfd\xe7\x01u\xe6cG\xe2rv\xe5\x04\x8e\xe4l\xad\xe5z\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe7\x17\x92\xe6\xea\xa6\xe7:\x10\xe6\x9f\xde\xe5n\xfd\xe6\x83\xb3\xe60\xb6\xe6\xe5X\x00 \x03\xf0\x1e\xc0\xc0\xa0\xc2\xe6\xe7\xe7\xe6'
21850,FLEX,b'400,416,410,422\n326,400,416,410,421\n326,400,416,41',EMG,b"\xe6\xa8\xd8\xe6\xf7A\xe6_\xf9\xe2'\xf4\xe4\xc84\xe4<\xe3\xe5=:\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe7\x15{\xe6\xf1\xfb\xe72\xe3\xe6\xa8\xf3\xe4\xa5\xa9\xe6S\xeb\xe6\x0f\x1e\xe6\xac\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe6\xf8"
21868,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b"\xe7\x01U\xe6\xeb>\xe7\x1d\x0f\xe6\xa4\xbf\xe5\xf8L\xe6\x94\x9b\xe67'\xe7\x0b \x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe6\xadJ\xe6\x97\xb8\xe6\xca\x87\xe6Q\xee\xe3^~\xe5(\xc9\xe4\xa2\xf4\xe5\xe3e\x00\x10\x04\x00\x1e\xd0\xc0\xa0"
21880,FLEX,b'0,422\n326,399,416,411,422\n326,400,416,410,422\n327,',EMG,b'\xa0\xce\xe7\x0c\x86\xe6\xf9)\xe7.K\xe6\xb4=\xe6Bc\xe6\xa6\xc1\xe6T\x17\xe7\x08\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe6\xbe\x04\xe6\xab;\xe6\xde\xe3\xe6f\xf3\xe3\xe6\xb8\xe5tS\xe5\t\x0c\xe6"\x01\x00\x00\x00\x00\x00\x00'
21915,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\x00\x00\xc0\xa0\xd4\xe6\xb3S\xe5\xf1\x87\xe6\xd3u\xe6l1\xe2\x1b\n\xe4z\xdf\xe3\xf3\xc3\xe5\x0e\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe6\xf3F\xe60\x00\xe7\x10\xb8\xe6\xb3\x1f\xe2\xad\xe0\xe5>/\xe4\xb9@\xe5\x96Y\x00\x10\x04'
21927,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\x10\x1e\xc0\xc0\xa0\xd6\xe7\x14M\xe6e\x03\xe72\x03\xe6\xe7\xee\xe5\x9d\x90\xe6\x9e\xfd\xe6vH\xe6\xf3)\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe6\xdb\xee\xe6,\xab\xe6\xff4\xe6\xb0\x0b\xe5\x0b\xa5\xe6\x0e\x1e\xe5\xbfz\xe6\xab\xaf\x00\x00'
21951,FLEX,b'400,416,410,422\n327,400,416,411,422\n326,400,416,41',EMG,b'\x02\xb4\x00 \x04 \x1e\xc0\xc0\xa0\xe0\xe6\xb4*\xe6"\xdd\xe6\xd5\xe2\xe6\x08\xf5\xe3\x00\xae\xe4\xff\xbb\xe4\x93 \xe5\xba\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe6\xcb5\xe69\xa7\xe6\xeb\xea\xe6\x16\xfa\xe2\x05a\xe4\x94\x9a\xe3\xffQ'
21969,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,411,422\n326,',EMG,b'q\xe7\x1bl\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe6\xc0\x80\xe6E\x83\xe6\xe1N\xe6$Q\xe3}_\xe5Ml\xe4\xc0&\xe6\n\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe6\xc3\xc3\xe6Hf\xe6\xe3\xff\xe6(;\xe1\xf7\x9d\xe4\x83\xbc\xe3'
21981,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,417,41',EMG,b'\xb7=\xe5\r\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe7\x07\xfc\xe6\x9a\xf5\xe7#\xe4\xe6z\xf7\xe3p\xed\xe5\xcd\x9c\xe5!\xff\xe6)D\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe7\x0c\xa3\xe6\xac\xfc\xe7-B\xe6\x8c\xd9\xe5\xf1P\xe6\xb5\xfb'
22023,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe4t\xdd\xe3\xf3\xa1\xe5\x1dc\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe6\xe5Z\xe6\x8e\xa6\xe7\x08"\xe6rq\xe2\x9e\xad\xe5$\xa2\xe4\xa2/\xe5\x8e\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe7\x169\xe6\xc5\xef\xe76\x86\xe6\xa9\xd2\xe5\xb3'
22174,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\x00\xc0\xa0\x13\xe6\xcd\xe8\xe6lb\xe6\xee\xd6\xe6\x80\xf9\xe1\xff\xd4\xe4\xa0_\xe3\xc1\x96\xe5>\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe7\x10\xc5\xe6\xc0\x1b\xe7)\x89\xe6\xd4\xd4\xe3\xcaP\xe6\x074\xe5S\xe6\xe6wI\x00\x00\x00\x00'
22221,FLEX,b'400,416,410,422\n326,400,417,410,422\n327,400,416,41',EMG,b'0\x04`\x1e\xd0\xc0\xa0\x1b\xe6\xb5\x1c\xe6x\x87\xe6\xd6i\xe6\x90\xbc\xe2\x0e\xef\xe4\x82\x7f\xe3\xf7\xa0\xe53i\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe6\xfa\x9a\xe6\xc2\xfd\xe7\x18\xa2\xe6\xe2X\xe2\xc7\xf5\xe5e\x14\xe4\xe4\x08\xe5\xda\xc7'
22243,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xab7\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe7\x1f\x06\xe7XD\xe71\x98\xe6\x8b\xc8\xe5\x92\n\xe6\xa64\xe63\xa8\xe7\x17`\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe6\xfc5\xe6\xeb\x1a\xe7\x19Y\xe6jE\xe5\x97\xef\xe6Zs\xe6\x0bj'
22255,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xe7\x07\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe6\xc5\x8c\xe6\x14_\xe6\xe3:\xe64v\xe2\x84L\xe4\xdc`\xe4Q&\xe5\xa3)\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe6\xf2\x8d\xe6)^\xe7\x0b\x84\xe6e\xca\xe2;#\xe4\xfdI\xe4['
22283,FLEX,b'0,422\n326,400,417,410,422\n326,400,416,410,422\n326,',EMG,b"\\\xf8\xe73\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe6\xb9\xee\xe6\x17_\xe6\xdb.\xe6T\x94\xe2\xeb\xce\xe5\x0cD\xe4\\\x97\xe5\xdf\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe6\xd7\xd7\xe65V\xe6\xf8M\xe6s\x1b\xe2\x1a\x05\xe4\xc5T"
22289,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe3\xec,\xe5Z!\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe7\x18\xfb\xe6\x86\x80\xe73K\xe6\xc4\x03\xe4p\x93\xe6D%\xe5\xa2\xb2\xe6\xb0\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe7\x0be\xe6\x80\x02\xe7)\xbb\xe6\xbd\xab\xe6SX\xe6\xb1'
22307,FLEX,b'1,422\n326,400,416,411,422\n326,400,416,410,422\n326,',EMG,b'\xfd\xe6Y\x8e\xe7E\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe6\xbe\xc8\xe633\xe6\xdf)\xe6q\xae\xe3[\xc4\xe5GF\xe4\xc5\xbc\xe6\x18\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe6\xc9m\xe6=\x0b\xe6\xe9E\xe6|<\xe2\x02\xe2\xe4'
22325,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n327,',EMG,b'\xe6\xc43\xe6\x90\xfd\xe7Ie\x00@\x04 \x1f\x10\xc0\xa0/\xe6\xc7\xd5\xe6OT\xe6\xedl\xe6\x8fW\xe3\xde\x19\xe5\x8ay\xe4\xfa\x84\xe6W\x9f\x00\x00\x00\x00\x00\x00\xc0\xa00\xe6\xbd\x00\xe6C\xc7\xe6\xe1\xf7\xe6\x84\xce\xe2\t'
22349,FLEX,b'0,422\n326,400,416,410,422\n326,400,417,410,422\n326,',EMG,b'6\x91\xe6\xc5\xe8\xe6U\xb7\xe7;\x90\x00\x00\x00\x00\x00\x00\xc0\xa03\xe6\xd6\xe0\xe6lb\xe6\xf8A\xe6\xaez\xe4~0\xe5\xd3\x83\xe5\\"\xe6\x91\x9f\x00\x00\x00\x00\x00\x00\xc0\xa04\xe6\xb7a\xe6L\xc1\xe6\xd8}\xe6\x8f\xd6'
22395,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\x07\x15\xe7\x0e\xb4\xe7$\x82\xe6\x99\x14\xe3\x0b[\xe5\x90\t\xe4\xef\xbb\xe5\xfa\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe7\x1fM\xe7^\xd9\xe7>\xeb\xe6\xc0\xf7\xe5\xd7Q\xe6\xbd\xfd\xe6q\x01\xe7-r\x000\x04@\x1e\xf0\xc0\xa0L'
22418,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xc0\xa0R\xe6\xf3\xef\xe6LA\xe7\x0fI\xe6\xb7$\xe2Z\xcf\xe5\x10\xc3\xe4F\xb1\xe5\x864\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe7\x1fs\xe6\x8f\xfe\xe7<\x04\xe6\xfa\xd1\xe5\x17\xba\xe6\x92N\xe6\x13:\xe6\xf3\xbe\x00\x00\x00\x00\x00'
22460,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'O\x00@\x040\x1e\xf0\xc0\xa0`\xe7\x19y\xe6\xc5n\xe717\xe6\x86\xed\xe6\x0b\xd9\xe6\xc9\xcc\xe6oy\xe79?\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe6\xcb\xa4\xe6v)\xe6\xe9\xe4\xe68i\xe4\x1d&\xe5\xa6\xe8\xe5;\x89\xe6'
22484,FLEX,b'0,422\n326,400,416,410,422\n326,400,417,410,422\n327,',EMG,b'\xb3\x96\xe5\xa1\x05\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe7"j\xe6\xe5\x88\xe7?\xf3\xe6\xab\n\xe5m\x13\xe6\xa5Z\xe6{\x81\xe7\x03\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe6\xee-\xe6\xb1\xc3\xe7\x0e\xc7\xe6w\xc7\xe5 \xc1\xe60#'
22508,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'd\xc0\xe6\x0e\x08\xe6\xf7\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe6\xab\x9b\xe6\x82W\xe6\xcc.\xe6Ki\xe2\xc3\xa6\xe4\xd8\xcb\xe4J-\xe5\x94\x89\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe6\xd1Z\xe6\xa6\xae\xe6\xf1%\xe6pV\xe2%\x00'
22514,FLEX,b'400,416,410,422\n326,400,416,411,422\n326,400,416,41',EMG,b'\xc6\xe6\x90\n\xe6R&\xe7\r\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe6\xb8$\xe6\x95\xc4\xe6\xdbV\xe6`u\xe3%\x84\xe5\x18)\xe4\xac;\xe5\xd1\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe6\xca?\xe6\xa6\xac\xe6\xec\xa0\xe6rM\xe2'
22543,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'2\xe2\x04\x91\xe4{\xc1\xe3\xb2 \xe5\x08\x84\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe7\r*\xe7\n\xf6\xe7+\x0f\xe6\xc8\xad\xe3a\x12\xe5\xb4\xcd\xe5\x06J\xe6\x10\x90\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe7\x1c\x9c\xe7O.\xe7>@\xe6'
22596,FLEX,b'0,422\n327,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xea\xe6\xe5&\xe6\x0cb\xe2\x86\x18\xe4\xc6\xe8\xe4\x16U\xe5\x7f\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe6\xf1\x1c\xe6b^\xe7\x0f\xda\xe6<<\xe2O\xc0\xe4\xf5\xed\xe4.\xd5\xe5l\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe7"i\xe6'
22625,FLEX,b'0,421\n326,400,417,410,421\n327,400,416,410,422\n326,',EMG,b'\xe6G\x87\xe6\xdb!\xe6#\x17\xe2\xd4\xc9\xe4\xfax\xe4sk\xe5\xb8\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe6\xdc\x1e\xe6h\x0f\xe6\xfbL\xe6D`\xe2\x1ab\xe4\xc1\x8f\xe4\x17\xc7\xe5>q\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe7\x1e'
22721,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,421\n326,',EMG,b'\xff\xe6\x1e\xc5\xe5\xb3\xa8\xe6q\xca\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe7\x05\xa4\xe6\xef\xf6\xe7(\x0b\xe6\xd8\x9a\xe5\xf8b\xe6\x98\xe7\xe6jr\xe7\t\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe6\xb2D\xe6\x9d \xe6\xd4\xd0\xe6\x86\x85\xe3'
22793,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xe7\x1b\xd9\xe6>\xa8\xe2h\xe5\xe5+s\xe4P\x89\xe5\x8d[\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe7%\xd3\xe6\xb03\xe74\xd4\xe6\x83\n\xe562\xe6\xa9n\xe6\x1d\xb8\xe6\xfb\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe6\xf5\xf0\xe6\x84'
22882,FLEX,b'0,422\n327,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xe6\xcaR\xe6u\x16\xe6\xe9a\xe6N$\xe2\x06\xe8\xe4\x8e~\xe3\xbf\xe9\xe5\x1d\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe7\x13$\xe6\xc7\x1e\xe7/H\xe6\xa0Z\xe3\x95+\xe5\xdc\xd3\xe5/\xb5\xe6;n\x00\x00\x00\x00\x00\x00\xc0\xa0'
22906,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b"\x00\xc0\xa0\xc6\xe6\xb7\x13\xe6{_\xe6\xd9\x14\xe6X\x8f\xe2',\xe4\x87S\xe3\xfd'\xe5,\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe6\xfa\x00\xe6\xc0A\xe7\x19\x15\xe6\x9d\xfc\xe2\x9f\xf0\xe5=|\xe4\xb3\xcd\xe5\xa5t\x00\x00\x00\x00"
22918,FLEX,b'400,416,410,421\n326,400,416,410,422\n326,400,416,41',EMG,b'\x00\x00\xc0\xa0\xc8\xe7 \xe8\xe6\xf6\xfd\xe7=\xf7\xe6\xd4\xa0\xe5}\x93\xe6\xa4d\xe6v\xb1\xe7\x04\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe6\xe9\xf9\xe6\xc0\xb1\xe7\x0b\xfc\xe6\x9e\xce\xe5\x0e\xc2\xe6 \xcb\xe5\xd7\xaf\xe6\xc8\n\x00\x00\x00'
22930,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n327,',EMG,b'\x040\x1f\x00\xc0\xa0\xcc\xe7!\x8d\xe7\x04e\xe7:\xc4\xe6\xe3\xd2\xe5#B\xe6}\x81\xe6\x01b\xe6\xdb\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe6\xf3\xf6\xe6\xd9P\xe7\x10\xdf\xe6\xb8\xf1\xe5\x96N\xe6U\xc6\xe6\x02\x8c\xe6\xee\xf1\x00'
23092,FLEX,b'400,416,410,422\n326,400,416,410,422\n327,400,416,41',EMG,b'\x12\xe4\xc0\xcf\xe4#;\xe5\x80\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe6\xee.\xe6\x87.\xe7\x0c\x07\xe6fF\xe2M&\xe5\x00\x0f\xe4Q\x99\xe5}v\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe7$Y\xe6\xcfF\xe7A?\xe6\xaeb\xe4'
23116,FLEX,b'0,422\n326,400,416,410,421\n326,400,416,411,422\n326,',EMG,b"\x98\xe4\x80\x90\xe6N\xe3\xe5\xba\xa3\xe6\xb9\xef\x00`\x04\x00\x1e\xb0\xc0\xa0\xea\xe7\t@\xe6\xd2\t\xe7'i\xe6\xb3'\xe5\xfe\x84\xe6\xa0\xb8\xe6O6\xe75\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe6\xba\x9f\xe6\x83O\xe6\xda\xef\xe6"
23158,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\x89\xe2o \xe4\x95\x87\xe4\r~\xe4\xff\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe7\x01\xcd\xe6\xebW\xe7\x19\x82\xe6W\xb7\xe2~a\xe4\xfa|\xe4f\x9e\xe5\x1f\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe7;\xb0\xe7(=\xe7W\x97\xe6'
23167,FLEX,b'1,422\n326,400,416,410,422\n327,400,416,410,422\n326,',EMG,b"\xe6f'\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe6\xcc\x14\xe6\x0b\xfb\xe6\xea\xa4\xe6Nv\xe2Lr\xe4\x92\x87\xe3\xef\xa6\xe4\xf1\\\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe7\tr\xe6E#\xe7%\xf6\xe6\x91\\\xe2\xae\x0c\xe51\xec\xe4\x8a"
23280,FLEX,b'400,416,411,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe2\x0fN\xe4\x85m\xe3\xd1\xa6\xe4\xdc\x12\x00p\x04@\x1e\xc0\xc0\xa0j\xe7\x17\xa4\xe6\x8f7\xe76}\xe6\xe1(\xe3K.\xe5\xb8\xe7\xe5\x1c*\xe5\xe3P\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe7#\x99\xe6\xa65\xe7Cw\xe6\xf7'
23303,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,417,41',EMG,b'Jr\xe7\x07\xeb\xe5a\xf0\xe6\x95n\xe6M\x8d\xe6\xc5\x19\x00`\x04@\x1e\xd0\xc0\xa0t\xe6\xf2\xd4\xe6{\x9a\xe7\x12\x9b\xe6\xd1=\xe5W\x18\xe6;v\xe6\n\x9b\xe6\xab\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe6\xb2\xcf\xe6<7'
23631,FLEX,b'400,416,411,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe6\xe2\xdc\xe6\x99R\xe7\x02@\xe6\x82C\xe2?\x80\xe4\xde\xa2\xe4UN\xe55\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe7%#\xe6\xe1:\xe7At\xe6\xca\x16\xe4\xd2O\xe6kX\xe6+\x91\xe6'
24072,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'<\xf8\xe2E\xb7\xe4\xff1\xe4,\xb8\xe5\x84=\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe7* \xe6\xb5\xf7\xe7;\x07\xe6\x8b\xe2\xe5\x05\x04\xe6\x8a\x98\xe5\xfd&\xe6\xf4\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe7\r\xf8\xe6\xa1\xb8\xe7,\x9a'
24103,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'9w\xe6\xa3\xd1\xe6\x118\xe6\xcd\xdb\xe6\xab5\xe7cR\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe6\xd2\xe3\xe6\x80\x7f\xe6\xf1@\xe6Y\x7f\xe3\x7f\xfa\xe5jr\xe4\xd0\x19\xe6CI\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe6\xda\xb0\xe6\x87\xc3'
24148,FLEX,b'400,416,410,422\n326,400,416,411,422\n327,400,416,41',EMG,b'\xe7\nc\xe7H\xa1\xe6\xe6_\xe5\xee\xee\xe6\xdc\xef\xe6\xac\xfd\xe7\\q\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe6\xe9V\xe6\xc7$\xe7\t\xd4\xe6\xa3\xde\xe4\x937\xe5\xf4\xdb\xe5\x80\x9c\xe6\xbe\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe6\xc5'
24165,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,417,41',EMG,b',\xeb\xe7\x1c\xd0\xe7H<\xe6\xfa\xea\xe5\xe3\x88\xe6\xc6\x9c\xe6D\xf1\xe7=\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe6\xf4\x10\xe6\xe4T\xe7\x13\xc0\xe6\xc2\xe3\xe5C\xc7\xe68\xa6\xe5\xc8z\xe6\xf5\xbd\x000\x04@\x1f\x00\xc0\xa0\x1c'
24171,FLEX,b'0,422\n326,400,416,411,422\n326,400,416,410,421\n327,',EMG,b"\x1e\xe7-\x8d\xe7\\\x98\xe7NI\xe7\x08o\xe5(e\xe6\xa1o\xe6'4\xe7\x12\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe7\x07C\xe7\x00\x07\xe7*\xb7\xe6\xe4`\xe5\x8fH\xe6t\xf6\xe6#K\xe7#\xa8\x00\x00\x00\x00\x00\x00\xc0"
24257,FLEX,b'0,421\n326,400,416,410,422\n326,400,417,410,422\n327,',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe7\x10\xc6\xe6\x95\xba\xe7/a\xe6\x87H\xe3\x06\xdb\xe5\x9d\xbc\xe5\x0eI\xe6\x16U\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe7*\xc9\xe6\xbey\xe7H\x92\xe6\xaf\xef\xe5\xd9\xfc\xe6\xd2\xd4\xe6\xa5c\xe7N'
24302,FLEX,b'400,416,410,421\n326,400,416,410,422\n327,400,416,41',EMG,b'\xe4|[\xe5\xb7K\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe6\xe7\xf8\xe6\x98\x8f\xe7\t\xf8\xe6\x8f\x8c\xe2+\x14\xe4\xd0Q\xe4?\xf3\xe5X\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe7)z\xe6\xe7\x80\xe7BQ\xe6\xde\xc7\xe4|\x1b\xe6X'
24314,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xf8\xe6\x0c\xae\xe6\xc1\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe7\x16\x14\xe6\xd9\x94\xe72\xa8\xe6\xd1\x04\xe5\xe7\x82\xe6\xa5\xac\xe6\x84\xc8\xe78\x98\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe6\xc9\xec\xe6\x8d{\xe6\xe8I\xe6\x85\xb3\xe3.\xd0\xe5'
24344,FLEX,b'0,422\n326,400,416,410,422\n327,400,416,410,422\n326,',EMG,b'\x85\x14\xe5\xc6-\xe5:\x00\xe60\xea\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe7%\xa3\xe7\x06\\\xe7D[\xe7\x01a\xe6Z*\xe6\xc6\xb6\xe6\x8aY\xe7;\xae\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe6\xdb\xb9\xe6\xbc|\xe6\xfb\xf3\xe6\xb8\x05'
24427,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\x1e\xbd\xe6z\xab\xe2V\x95\xe5\x160\xe4tE\xe5\x90\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe73_\xe6}%\xe7DX\xe6\xc5\x0f\xe5\x03\xb8\xe6\x9ej\xe6PR\xe7\x00\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe7\x12\x97\xe6`\xeb'
24432,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xe7.5\xe6\xa8\xfc\xe5\xc7\xae\xe6\x96\xac\xe6_\x82\xe77O\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe6\xcc\t\xe6\x1ac\xe6\xe8\xa4\xe6cU\xe2\xe84\xe5\x0f\xe3\xe4^A\xe5\xdd\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe6\xed5\xe6<'
24484,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xe7,\xfe\xe6\xb7T\xe7IV\xe7\x04P\xe6O\xb2\xe6\xd9\xa4\xe6p\x87\xe7aJ\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe6\xe5\xdb\xe6o\x97\xe7\x05\xb0\xe6\xbd(\xe4oK\xe5\xd7\x8c\xe5dX\xe6\xa8\xea\x00\x00\x00\x00\x00\x00\xc0\xa0'
24543,FLEX,b'0,422\n326,400,416,410,421\n325,400,416,410,422\n326,',EMG,b'z\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe7%m\xe7\x07;\xe7Ab\xe6\xac \xe3\xde\xd3\xe6\x03\x00\xe5LQ\xe6\x81\xad\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe7)\xc1\xe7\x13\xed\xe7F\xa8\xe6\xb8\xff\xe6n7\xe6\xcf\xae\xe6h\xf0\xe7'
24591,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\xcf\xe3\xfd\x99\xe5\x89\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe7\tb\xe6^\xad\xe7%\x98\xe6\xd1l\xe2{\xce\xe50n\xe4a\xbd\xe5\xb72\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe72\xd3\xe6\xa0\x9b\xe7L}\xe7\x13\x1d\xe5E\xc0\xe6'
