1021,b'6\xec',b'Success: Sample rate is 500Hz$$$'
27002,b'326,401,416,410,422\n327,400,41',b'\xe3\x0c\xd3\xe4\x11\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe5\xdd\xee\xe5\x97*\xe5\xff*\xe5\xb5\n\xe2u\xd2\xe4\xb2\xbe\xe4l\xe2\xe5"\x84\x00'
27004,b'7,411,422\n326,400,416,411,422\n',b"\x00\x00\x00\x00\x00\xc0\xa0\xee\xe6\x06n\xe5\xcb\x94\xe6'\xa0\xe5\xe9\x99\xe4\xe72\xe5\xa2\xe7\xe5\x99&\xe6\x03\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0"
27006,b'326,400,416,411,422\n326,400,41',b'\xef\xe5\xb1a\xe5w\xb8\xe5\xd6\x0e\xe5\x96g\xe2\xe6\r\xe4x[\xe4\x1f&\xe57\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe5{a\xe5B\x00'
27008,b'6,411,422\n326,400,417,411,422\n',b'\xe5\x9f\xb0\xe5a_\xe0\xf7\xc5\xe3Z\xb4\xe2\xc8\x81\xe4\x18\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe5\xcdv\xe5\x94\x85\xe5\xee\xbb\xe5\xb9B\xe2'
27010,b'326,400,417,411,422\n327,400,41',b'\x08\xa0\xe4i2\xe3\xd7\xd4\xe4\xe5\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe6\t\x01\xe5\xdf\r\xe6#\xb1\xe6\x15j\xe4\xdd\xd1\xe5\xa2\xe4\xe5H'
27012,b'7,411,422\n326,401,416,411,422\n',b'\xef\xe6\x01S\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe5\xc7\xa6\xe5\xa0\x0b\xe5\xe8\xf4\xe5f\xad\xe3\x8d\x81\xe4\xc74\xe4y\x9b\xe5y\x00\x00\x00\x00'
27014,b'326,401,417,411,422\n326,401,41',b'\x00\x00\x00\xc0\xa0\xf4\xe5\x7fL\xe5W\xd6\xe5\xa1C\xe4\xd6\xbb\xe1\x1d\x1a\xe3l\x16\xe2\xfcM\xe44\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe5'
27016,b'7,411,422\n326,400,417,411,422\n',b'\xc0!\xe5\x98\x84\xe5\xdf\xe2\xe5\x16P\xe1\xad\xf1\xe4$?\xe3\xab\xe1\xe4\xac\xe0\x000\x04\x00\x1e\x90\xc0\xa0\xf6\xe6\t\xfb\xe5\xf0\xc6\xe6&'
27018,b'326,400,417,411,422\n326,401,41',b'a\xe5n\xe1\xe4\xd0@\xe5\x92\x86\xe5Ks\xe5\xee\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe5\xd9\xc5\xe5\xc3\xf3\xe5\xfa\x94\xe5B\xb6\xe48\xd3'
27020,b'6,411,422\n326,400,416,410,422\n',b'\xe5\x0e\xf4\xe4\xdf\x8c\xe5\xae\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe5\x80\xfb\xe5k\xb4\xe5\xa2\x83\xe4\xeb_\xe1H}\xe3\x8b\xbe\xe3<\xbe\xe4'
27022,b'326,400,417,411,422\n326,401,41',b'Y\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe5\xac\x9c\xe5\x96?\xe5\xcc\xd8\xe5\x16\x97\xe1H\xdb\xe3\xe1\x1e\xe3\x81L\xe4t\x0b\x00\x00\x00\x00\x00'
27024,b'7,411,422\n326,400,417,411,422\n',b'\x00\xc0\xa0\xfa\xe6\x03\xea\xe6\x14\xa8\xe6 \xca\xe5z\x94\xe4\x0c\x02\xe5n\xda\xe5C\xac\xe5\xcax\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe5\xee\xa0'
27026,b'326,400,417,411,422\n327,400,41',b"\xe6\x1a\xd2\xe6\x11/\xe5n\x8a\xe4y)\xe5S^\xe5*N\xe5\xde\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe5\x95u\xe5'%\xe5\xb9S\xe5"
27028,b'7,410,422\n326,401,417,411,422\n',b'\x16\x00\xe1\xa1\xe9\xe3\xc9\xfe\xe3H\xbe\xe4\x9b\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe5\xa9\x98\xe4\xfdg\xe5\xcb\x88\xe5)\xf0\xe1\x1d\xbc\xe3\xb8'
27030,b'326,400,417,411,422\n326,400,41',b'N\xe3\x1c\xc9\xe4W\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe6\x00\x9b\xe5e\xee\xe6\x164\xe5\x92\xd4\xe3\xbc)\xe5Hl\xe4\xce\x1b\xe5\xaa\xe1'
27032,b'7,411,422\n326,400,416,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe5\xf7\xd1\xe5nf\xe6\x12\x8e\xe5\x9b\x94\xe5\x1bn\xe5\x87o\xe5A\xdf\xe6\x07\xb7\x00@\x04\x00\x1f0\xc0'
27034,b'326,400,417,410,422\n326,401,41',b'\xa0\x00\xe5\x96\t\xe5\x0c\x0e\xe5\xb5\xd4\xe59\xd5\xe2\x01W\xe4\x04\xaf\xe3\xaa\x92\xe4\xd99\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5\x8f\r\xe5\x04'
27036,b'7,411,422\n326,400,417,411,422\n',b'9\xe5\xae\x15\xe52\xaf\xe0\xf7\xb5\xe3\x8b?\xe3\x13\xb7\xe49\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe5\xef\xd9\xe5jw\xe6\x0e\x1c\xe5\x98\xf3'
27038,b'326,400,416,411,422\n326,400,41',b'\xe2\xf4\x8f\xe5\x04Q\xe4\xa6\xe9\xe5p\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe6\x038\xe5\x8a\xe4\xe6$\xb2\xe5\xb9\xab\xe4\xf0\xb9\xe5\xa3\x96\xe5'
27040,b'7,411,422\n326,400,417,411,422\n',b'\x7f(\xe6\x15\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe5\xa5\\\xe5-n\xe5\xc9\x8c\xe5\\\xde\xe2|\x11\xe4E\xcc\xe3\xcd\xdd\xe5\x15\x17\x00\x00'
27042,b'326,401,417,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0\x05\xe5\x84V\xe5\x0c1\xe5\xa7\xf0\xe5<B\xe0\xf2\xbc\xe3m\xcb\xe2\xc7V\xe4+;\x00\x00\x00\x00\x00\x00\xc0\xa0\x06'
27044,b'7,411,422\n326,400,417,411,422\n',b'\xe5\xdf\xcf\xe5j9\xe5\xff\x82\xe5\x9a^\xe2\x80\xb6\xe4\xb6\xfe\xe4\x1a\xd2\xe51\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe6\x07\xeb\xe5\xa1\x08\xe6'
27046,b'326,400,417,411,422\n326,401,41',b"'$\xe5\xd1M\xe55\xb9\xe5\xae\xc5\xe5M!\xe6\x19\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe5\xb4g\xe5N\xee\xe5\xd8\xba\xe5\x7f\xcb\xe3\r"
27047,b'7,411,422\n327,401,417,411,422\n',b'C\xe4\x8d\xc5\xe4,\x91\xe5R\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe5{\xd9\xe5\x16\\\xe5\x9f\xc8\xe5G\xfe\xe0\xf9\x1d\xe3f7\xe2\xe1\xe5'
27049,b'326,400,416,411,422\n326,401,41',b'\xe4,\xa8\x00P\x04\x00\x1e\xe0\xc0\xa0\n\xe5\xcc)\xe5f\x8f\xe5\xed\xd6\xe5\x98m\xe1\xeaW\xe4h\xd4\xe3\xe3\x96\xe4\xecl\x00\x00\x00\x00'
27051,b'7,411,422\n326,400,416,411,422\n',b'\x00\x00\xc0\xa0\x0b\xe6\t5\xe5\xaf\xb6\xe6)\xf8\xe5\xe1\x80\xe4\xb5H\xe5\xa7\xe5\xe5Ym\xe6\x07\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe5\xc1'
27053,b'326,400,417,411,422\n326,401,41',b'd\xe5j\n\xe5\xe5\xe7\xe5\x9cf\xe3\x7f/\xe4\xd0\xa7\xe4\x8fJ\xe5\x82}\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe5s.\xe5\x1cn\xe5\x97\xc9'
27055,b'7,411,422\n326,400,417,411,422\n',b'\xe5O\xa4\xe1\x1b?\xe3k\xd1\xe3\x08F\xe47\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe5\xb2\xcc\xe5Y\xb7\xe5\xd5\xa5\xe5\x8dS\xe1\x8e{\xe4'
27057,b'326,400,417,411,422\n326,400,41',b"\x16S\xe3\xa8i\xe4\xa3>\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe6\x07\xe4\xe5\xb2\xbe\xe6'2\xe5\xe6s\xe4r\xfc\xe5\x8a\xcf\xe5V\xea\xe5\xe8"
27059,b'6,411,422\n326,400,417,410,422\n',b'\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe5\xd8\x95\xe5\x87\xe3\xe5\xfa\x8e\xe5\xbc\x14\xe4\x16\x0e\xe5\x13\xd6\xe4\xd4s\xe5\xb3\xe2\x00\x00\x00\x00\x00\x00'
27061,b'326,400,417,411,422\n326,400,41',b'\xc0\xa0\x11\xe5})\xe5-\x19\xe5\x9f\xcc\xe5b?\xe1Yj\xe3\x8c\x18\xe3\x00\xed\xe4^\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe5\xa5\xa2\xe5'
27063,b'7,411,422\n326,400,416,411,422\n',b'T,\xe5\xc7{\xe5\x89\xbe\xe1IM\xe3\xd2\xb0\xe34\x85\xe4k\'\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe6\x02,\xe5\xb8\x9c\xe6"l\xe5\xfd'
27065,b'326,401,416,411,422\n326,400,41',b'\xdd\xe4*\xe1\xe5b\x80\xe4\xec-\xe5\xc2E\x000\x04\x00\x1e\xb0\xc0\xa0\x14\xe5\xf14\xe5\xae\xb0\xe6\x13\x8a\xe5\xda4\xe4\xc0\xc0\xe5Uy'
27067,b'6,411,422\n326,400,416,411,422\n',b'\xe5\x05f\xe5\xde\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe5\x94\x89\xe5R+\xe5\xb8\xd9\xe5\x08/\xe1\xa5E\xe3\xca\xa4\xe3_\xbb\xe4\x9a\xcf\x00'
27069,b'326,400,416,411,422\n326,401,41',b"\x00\x00\x00\x00\x00\xc0\xa0\x16\xe5\xa3\xb6\xe5`\xa2\xe5\xc6\xa9\xe5\x05\x91\xe1\x10'\xe3\xa9\x14\xe3%}\xe4H\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0"
27071,b'7,411,422\n326,400,417,411,422\n',b"\x17\xe5\xfd\xcb\xe5\xc8\xf5\xe6\x16\x17\xe5nA\xe3q\x98\xe57\xbc\xe4\xd2\xb5\xe5\x99\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe5\xf4'\xe5\xd0\x15"
27073,b'326,400,416,411,422\n327,400,41',b"\xe6\x10\x9d\xe5u\xde\xe4\xcc\xfb\xe5\x83g\xe5Q'\xe5\xfc[\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe5\x8e\r\xe5i[\xe5\xafS\xe5\x10\x1f\xe2"
27075,b'7,411,422\n326,401,417,411,422\n',b'\x0f?\xe4\x00/\xe3\xba\xe3\xe4\xcf\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe5\x82\xfb\xe5]\\\xe5\xa3\x87\xe5\x05\x14\xe0\xf7\xd8\xe3x=\xe3\x15'
27077,b'326,400,417,411,422\n326,401,41',b'\x0c\xe4#\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe5\xe8\x94\xe5\xc2\x0e\xe6\x08\xe3\xe5i\xfa\xe2\xf2\x92\xe4\xed,\xe4\xa0\xa8\xe5W\xc9\x00\x00\x00'
27079,b'6,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\xc0\xa0\x1c\xe6\x03\x9d\xe5\xe3\xe4\xe6&\x8d\xe5\x8c\x08\xe5\x08\xda\xe5\x9b\xdf\xe5\x84\xd5\xe6\tv\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe5'
27081,b'326,401,417,410,422\n327,400,41',b'\xa5\x1c\xe5\x86\xcc\xe5\xc8\xdf\xe5/\x9e\xe2\x9c0\xe4D\xc1\xe3\xdbG\xe5\x12;\x00P\x04\x10\x1f\x00\xc0\xa0\x1e\xe5\x80]\xe5a\xd6\xe5\xa3'
27083,b'7,411,422\n326,401,417,411,422\n',b'\xa5\xe5\x0bs\xe0\xf5#\xe3`2\xe2\xc7\xfc\xe4\x1a\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe5\xdb\xcf\xe5\xbd\xfe\xe5\xfc\x8a\xe5h\x00\xe2{\x82'
27085,b'326,400,417,411,422\n326,401,41',b'\xe4\xa1=\xe4\x11N\xe5\x19Q\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe6\te\xe5\xf78\xe6)\x8d\xe5\xa1\x9b\xe5H\xd1\xe5\xa6\x0c\xe5N\n\xe6'
27087,b'7,411,422\n326,400,416,411,422\n',b'\x08\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe5\xb7\xed\xe5\xa7S\xe5\xdb\xfa\xe5Rj\xe3-\xab\xe4\x8f\xa4\xe49%\xe5J\xfd\x00\x00\x00\x00\x00'
27089,b'326,400,416,410,422\n326,400,41',b'\x00\xc0\xa0"\xe5{\xe8\xe5k\x9a\xe5\x9f\xb4\xe5\x17i\xe0\xfc\xe4\xe3^]\xe2\xe4\xc1\xe4\x1fu\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe5\xc9\xca'
27091,b'7,411,422\n326,400,417,410,422\n',b'\xe5\xbeb\xe5\xeaA\xe5e\x93\xe1\xe0\xe7\xe4U\xe0\xe3\xd9\xe7\xe4\xd5\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe6\x08\xa7\xe6?\xbd\xe6"\xf2\xe5'
27093,b'326,400,416,411,422\n326,400,41',b'\xb4\xb9\xe4\xbb\x0b\xe5\xa17\xe5Z\xd0\xe5\xfd\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe5\xccN\xe5\xbb\x96\xe5\xeb\xce\xe5|^\xe3\xa6\xfc\xe4\xde'
27095,b'7,411,422\n326,401,417,411,422\n',b"\x89\xe4\xa7\xc5\xe5\x8c\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe5\x80\x8a\xe4\xe1\xa4\xe5\xa0\xa6\xe51{\xe1'\xb4\xe3w\x94\xe3\x1e\xdf\xe4B\x9e"
27097,b'326,400,416,410,422\n327,400,41',b"\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe5\xbbT\xe5\x0cC\xe5\xd9\x9a\xe5l\x82\xe1\x8d\xb0\xe4\x14\xca\xe3\xb0\xc6\xe4\xa0\xf7\x00P\x040\x1e\xc0\xc0"
27099,b'7,411,422\n326,400,417,410,422\n',b'\xa0(\xe6\t@\xe5j\xdf\xe6"\xa4\xe5\xca\xfe\xe4\xa1\xa8\xe5\x8e\\\xe5h\xd9\xe5\xeb-\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe5\xe4\x94\xe5K'
27100,b'326,400,417,411,422\n326,400,41',b'\xc7\xe6\x02\x0e\xe5\xac\x12\xe4^\xde\xe5*\x90\xe4\xf2\xab\xe5\xc6\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5\x8a<\xe4\xf1\xd3\xe5\xa9{\xe5R\xd7'
27102,b'7,411,422\n326,400,416,411,422\n',b'\xe1]\xa7\xe3\xa3N\xe3\x18p\xe4v\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe5\xaeR\xe5\x15[\xe5\xcc\x07\xe5v\xd7\xe18\xfa\xe3\xdb \xe3'
27104,b'326,400,417,411,422\n326,401,41',b';\xf5\xe4v\x15\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe6\x03\x95\xe5{c\xe6\x1d\x12\xe5\xdc\xa8\xe3\xe7\xc2\xe5j/\xe4\xf3\xce\xe5\xcbS\x00\x00'
27106,b'7,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\xc0\xa0-\xe5\xe9\x0c\xe5k<\xe6\tI\xe5\xcc\xc4\xe4\x8a\xdf\xe5_G\xe5\x13H\xe5\xea\x81\x00\x00\x00\x00\x00\x00\xc0\xa0.'
27108,b'326,400,417,411,422\n326,400,41',b'\xe5\x82\xbc\xe5\x04\xd4\xe5\xa4\xbc\xe5gU\xe1\xb4:\xe3\xcc\xbc\xe3f\xa8\xe4\xa1\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe5\x8e\x1f\xe5\x0e\xf1\xe5'
27110,b'6,411,422\n326,401,417,411,422\n',b'\xafA\xe5q\xfe\xe1\x0e\x1a\xe3\x9b\xeb\xe3\x1b\xcc\xe4A\xd6\x00\x00\x00\x00\x00\x00\xc0\xa00\xe5\xf5?\xe5v\x93\xe6\x16\x93\xe5\xe1\xee\xe3m'
27112,b'326,400,417,411,422\n326,400,41',b'\xf8\xe5(\xbe\xe4\xc4\xcd\xe5\x8f\x16\x00\x00\x00\x00\x00\x00\xc0\xa01\xe5\xfc\xc1\xe5\x841\xe6 \x83\xe5\xf1\x86\xe4\xea\xdb\xe5\x87\x05\xe5UI'
27114,b'7,411,422\n326,400,417,411,422\n',b'\xe5\xfe\x0b\x000\x04P\x1e\x80\xc0\xa02\xe5\x9b\xd3\xe5$<\xe5\xc05\xe5\x1d\xbf\xe20_\xe4\x0e\x0c\xe3\xca\x84\xe4\xdd\x12\x00\x00\x00\x00'
27116,b'326,400,417,411,422\n326,401,41',b"\x00\x00\xc0\xa03\xe5\x8d\x04\xe5\x15\x04\xe5\xb0\xe0\xe4\xee~\xe0\xfa]\xe3xf\xe3\x16(\xe4'9\x00\x00\x00\x00\x00\x00\xc0\xa04\xe5\xeb"
27118,b'6,411,422\n326,400,417,411,422\n',b't\xe5z\r\xe6\tC\xe5S\xd2\xe2\xfc,\xe4\xe7\xbc\xe4\x9b~\xe5U\xf9\x00\x00\x00\x00\x00\x00\xc0\xa05\xe6\x07\xa4\xe5\xa5\xec\xe6 \x93'
27120,b'326,400,417,411,422\n326,400,41',b'\xe5\x80\x1b\xe5]\xc9\xe5\xa8\x0c\xe5\x94\xf5\xe6\x14A\x00\x00\x00\x00\x00\x00\xc0\xa06\xe5\xb2\x03\xe5Ps\xe5\xd0\x94\xe5+o\xe2\xb7o\xe4'
27122,b'7,411,422\n327,400,416,411,422\n',b'_1\xe3\xf4\xb2\xe5(+\x00\x00\x00\x00\x00\x00\xc0\xa07\xe5\x89\xd1\xe5("\xe5\xa8k\xe5\x04\x00\xe0\xf2\xb1\xe3o0\xe2\xd1\xe0\xe4+'
27124,b'327,401,417,411,422\n326,400,41',b'\xca\x00\x00\x00\x00\x00\x00\xc0\xa08\xe5\xe0\x82\xe5\x83\x07\xe5\xfb\x91\xe5_:\xe2P\x12\xe4\xa7\x0e\xe4\x10\x94\xe5\x1f\x87\x00\x00\x00\x00\x00\x00'
27125,b'7,410,422\n326,401,416,411,422\n',b'\xc0\xa09\xe6\x08\x1e\xe5\xbf,\xe6#T\xe5\x9b\x85\xe4\xf4R\xe5\xb3\x19\xe5W}\xe6\x16\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5\xb4\xaa\xe5'
27127,b'326,401,417,411,422\n326,400,41',b'l\xed\xe5\xd6\x1b\xe5I\xde\xe31\xb4\xe4\xa1\x15\xe4J\x98\xe5_e\x00@\x04P\x1ep\xc0\xa0;\xe5t*\xe5,\xc5\xe5\x95\x87\xe5\n'
27129,b'6,410,422\n326,400,417,411,422\n',b'\x9c\xe1\x06\xd6\xe3e\x99\xe2\xeb\xac\xe4,C\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe5\xc1\x91\xe5x\x01\xe5\xe1\xfe\xe5VI\xe1\xe3\xd9\xe4Q\x03'
27131,b'326,401,417,411,422\n326,401,41',b'\xe3\xd3B\xe4\xd5\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe6\r;\xe5\xc6\x9b\xe6-B\xe5\xa4\xee\xe4\xf2\x17\xe5\xa1W\xe5X\xee\xe5\xfe9\x00'
27133,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0>\xe5\xd0\xbb\xe5\x8bV\xe5\xf0\x96\xe5j%\xe3\xd5e\xe4\xe7-\xe4\xaf6\xe5\x8f\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0'
27135,b'326,400,417,411,422\n326,401,41',b'?\xe5~\x7f\xe59\xfb\xe5\x9eh\xe5\x19\xc5\xe1&#\xe3w\x1b\xe3\x1d%\xe4A\x95\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe5\xb6\x95\xe5qW'
27137,b'7,411,422\n326,400,416,411,422\n',b'\xe5\xd5\xac\xe5Q\x96\xe1q\x95\xe4\x06m\xe3\x9f\xdd\xe4\x93\x16\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe6\x07\xea\xe5\xcf\xec\xe6$q\xe5\xb00\xe4'
27139,b'326,400,417,411,422\n326,400,41',b'I\x1f\xe5\x84\xac\xe5ZZ\xe5\xe0\x01\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe5\xe1\x95\xe5\xae\x9d\xe5\xffs\xe5\x8fF\xe4.C\xe5*J\xe4\xf1'
27140,b'7,411,422\n326,400,417,411,422\n',b'\x8f\xe5\xc08\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe5\x839\xe5P\xb2\xe5\xa2\xec\xe52-\xe1j\xdf\xe3\x9d[\xe3\x109\xe4nt\x00\x00\x00'
27142,b'326,401,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0D\xe5\xa4\\\xe5pk\xe5\xc3\x12\xe5R\x87\xe15\xeb\xe3\xc6m\xe3#Z\xe4`3\x00P\x04P\x1e\xa0\xc0\xa0E\xe6'
27144,b'7,411,422\n326,401,417,411,422\n',b'\x01i\xe5\xd5\xf8\xe6\x1e\x00\xe5\xb8>\xe3\xe6\xf9\xe5X\x12\xe4\xda\xbf\xe5\xb6$\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe5\xed\x03\xe5\xc8\x1b\xe6\x0b'
27145,b'326,400,417,411,422\n326,400,41',b'\x8e\xe5\xaa\xb7\xe4\xa9\x1e\xe5[\xf7\xe5\x08\xd0\xe5\xe3V\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe5\x85#\xe5`\xad\xe5\xa5$\xe5D:\xe1\xc9\x88'
27147,b'7,411,422\n326,401,417,411,422\n',b'\xe3\xc9\xa2\xe3]\x81\xe4\x9d"\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe5\x8c\xa3\xe5f\xfb\xe5\xab\xc7\xe5KF\xe1\x0b\xd9\xe3\x89\xfc\xe3\x031\xe4'
27149,b'326,401,417,411,422\n326,400,41',b'/P\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe5\xf2\xd6\xe5\xceA\xe6\x13+\xe5\xb2\xda\xe3t=\xe5\x16\xf8\xe4\xa8\x1c\xe5|\xae\x00\x00\x00\x00\x00'
27151,b'7,411,422\n326,400,417,411,422\n',b'\x00\xc0\xa0J\xe5\xfcR\xe5\xddK\xe6\x1e2\xe5\xc2D\xe5*M\xe5\x85\xbe\xe5E\x0e\xe5\xf4\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe5\x98\x97'
27152,b'326,400,417,411,422\n326,400,41',b'\xe5z\x9c\xe5\xbbE\xe5`P\xe2/M\xe4\x0e\xb3\xe3\xbdS\xe4\xd6U\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe5\x85\xc1\xe5gH\xe5\xa7\xcb\xe5'
27153,b'7,411,422\n327,400,416,411,422\n',b'M\x9a\xe0\xef\xa1\xe3kZ\xe2\xfa\xcf\xe4\x14\\\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe5\xe70\xe5\xca\xa8\xe6\x06\x9c\xe5\xb1\x12\xe2\xb1~\xe4\xd4'
27155,b'326,400,417,411,422\n327,400,41',b'\xda\xe4r\xd9\xe5<\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe6\x01^\xe5\xf0\xc2\xe6!\x17\xe5\xd7q\xe4\xe7?\xe5\x9cR\xe5p\x03\xe5\xff\x1a'
27157,b'7,411,422\n326,400,416,411,422\n',b'\x00`\x04@\x1e\xc0\xc0\xa0O\xe5\xa1\x04\xe5\x91b\xe5\xc4\x13\xe5x\xd2\xe2\xa5`\xe4P\xa5\xe4\x1e\t\xe5\x138\x00\x00\x00\x00\x00\x00\xc0'
27159,b'327,401,417,411,422\n326,400,41',b'\xa0P\xe5tA\xe5d\xc6\xe5\x96\xfd\xe5L\xd9\xe0\xf0}\xe3S\xb4\xe2\xff8\xe4\x07\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe5\xcf^\xe5\xbd'
27161,b'7,411,422\n326,400,417,411,422\n',b'V\xe5\xf0\xc3\xe5\xa5\xb5\xe28\x0c\xe4\x83\x12\xe44\x1c\xe4\xf5\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe6\np\xe5\xfb\x9b\xe6+:\xe5\xe4"'
27163,b'326,400,417,411,422\n326,400,41',b'\xe4\xe7\x11\xe5\xa2O\xe5\x8e\x8d\xe5\xf9Z\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5\xbc\x80\xe5\xafB\xe5\xde\x03\xe5\x98j\xe3AP\xe4\xa0c\xe4'
27165,b'7,411,422\n326,400,417,411,422\n',b'L\x88\xe5R\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5y\xbd\xe5m\x1a\xe5\x9b(\xe5W\x05\xe1\x086\xe3[w\xe2\xca\x98\xe4\x17\xf7\x00\x00'
27167,b'326,400,416,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0U\xe5\xc3\x19\xe5\xbb#\xe5\xe2\xe3\xe5\xa1J\xe1\xd0\xae\xe4;*\xe3\xa5\x87\xe4\xb7$\x00\x00\x00\x00\x00\x00\xc0\xa0V'
27169,b'6,411,422\n326,400,417,411,422\n',b'\xe6\n\xa4\xe6E=\xe6$\xc9\xe6\x0e\xf0\xe4\xeaG\xe5\x9aB\xe58\x96\xe5\xee\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe5\xe2\x0f\xe5\xdfZ\xe6'
27171,b'326,401,417,411,422\n326,401,41',b'\x00\x81\xe5\xa6\x8c\xe3\xfdR\xe4\xfe\x9a\xe4\xaf\xdd\xe5\x9el\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe5\x99\t\xe4\xfa\x88\xe5\xb8\xf1\xe4\xf7\x97\xe12'
27173,b'7,411,422\n326,401,417,411,422\n',b'\xfe\xe3\x92Y\xe3!\xff\xe4V\xd0\x00P\x04 \x1e\xc0\xc0\xa0Y\xe5\xcb\xaf\xe5\x16\x80\xe5\xe8e\xe5%\xd5\xe1oD\xe4\x14\x0c\xe3\x96b'
27175,b'326,400,417,411,422\n326,400,41',b'\xe4\x9b/\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe6\x0c\xe1\xe5y\xb3\xe6\x1d\xaf\xe5\x89\x04\xe4S\r\xe5\x94\xf2\xe5Vu\xe5\xeb\xd2\x00\x00\x00\x00'
