1025,b'7,400',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x00\x1e\xa0\xc0'
6368,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xb9\xe3n\x97\xe4F\x87\xe4\x05\x93\xe5\x06\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe4H\xf4\xe4\x11"\xe4h\x02\xe3\xc9\x12\xe0\xc2\xe0\xe2\xd0\xf0\xe2!\x86\xe3\xc3I\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe4b)\xe4*/\xe4\x80G\xe3'
6370,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',b'\xe2\xe8\xdf\x91\xda\xe2=2\xe1b\xa2\xe2\xf1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe4\xa0r\xe4w\xe9\xe4\xbc\xcf\xe40\xbd\xe1h\xc9\xe3\xa5W\xe2\xf2\xf6\xe4+t\x000\x04@\x1e\xb0\xc0\xa0\xff\xe4\x96\x9f\xe4tM\xe4\xb7\xd2'
6372,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xe4-\x1d\xe3\xd6\xc3\xe4X\x89\xe3\xed\x8d\xe5\x06\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe4N`\xe4+\x8c\xe4p\x8a\xe3\xe53\xe1J$\xe3\x0f\xac\xe2\x8aU\xe3\xfc\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe4T{\xe40\xec\xe4u'
6373,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\xeb\xe3\xeb\xad\xdf\x8db\xe2"\x1e\xe1qo\xe2\xdcE\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe4\x99\x1a\xe4\x7fL\xe4\xb6\x02\xe4:m\xe0\xc4\xbb\xe3T,\xe2\xbd\t\xe3\xd5f\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe4\x9f8\xe4\x8e\xc0\xe4'
6375,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xbe\xd8\xe4I\xe0\xe3rx\xe4\\\x03\xe4\x1b\x11\xe4\xf6\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe4X\xb8\xe4G\x99\xe4z\x9a\xe4\x03u\xe1\xcbw\xe3Q\xa6\xe2\xce\x8e\xe47\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe4J2\xe48\xbf'
6377,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\xe4k\xc5\xe3\xf5\xac\xdf\xa4\x13\xe2\x1aR\xe1L\xcc\xe2\xe0\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe4\x8f\xd1\xe4\x90\xea\xe4\xad\x18\xe4@\xa6\xe0c\xd9\xe3\x00l\xe2>\x0e\xe3\x85\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe4\xa9\\\xe4\xe6'
6378,b'7,410,422\n327,400,417,411,422\n326,400,417,410,422\n',b'\x02\xe4\xc5\xf8\xe4f\n\xe3u\x1c\xe4N}\xe3\xd6j\xe4\xdb\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe4tN\xe4B\xb5\xe4\x94+\xe40t\xe2\x84m\xe3\x9f\xa4\xe3/\xd7\xe4t\xb9\x00@\x040\x1e\xc0\xc0\xa0\t\xe4W>\xe3'
6380,b'327,400,417,411,422\n326,400,417,411,422\n327,400,41',b'\x9b{\xe4v\xdb\xe4\x14J\xdf\xcb\xec\xe29\xa9\xe1\x95\xa1\xe3\x069\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe4\x928\xe3\xd0\xdd\xe4\xa9]\xe4X"\xe0\x050\xe2\xc4\x8e\xe2\x1d\xf3\xe3IL\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe4\xad\x10'
6382,b'6,411,422\n326,400,416,411,422\n327,400,416,411,422\n',b'\xe4\x05\x12\xe4\xc5\x98\xe4\x8b\xf8\xe2\xddN\xe4:{\xe3\xe6\xf8\xe4\xba\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe4zp\xe3\xd2>\xe4\x9bM\xe4YA\xe2\xe3\x19\xe3\xdcT\xe3\x82\xb4\xe4\xa6y\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe4G'
6384,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b"\xd0\xe3\x9f\xf6\xe4hw\xe4'\xbc\xe0\x14\xbf\xe2U\xfd\xe1\x98\xfe\xe30\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe4{\x8f\xe3\xd6\xde\xe4\x99Z\xe4f\xdc\xdf\xce\x08\xe2{%\xe1\xad\xa1\xe3\x0bZ\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe4"
6386,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',b'\xa9I\xe4\x1b\xeb\xe4\xbf\xff\xe4\xb9\xb9\xe2\x93\x93\xe4\n$\xe3z\x14\xe4\x88\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe4\x8d\x1f\xe4\x02\x11\xe4\xac\x94\xe4$\x7f\xe3\x9aT\xe4\x19\xe9\xe3\xb8b\xe4\xd3\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x11'
6388,b'326,400,416,410,422\n326,400,417,410,422\n327,400,41',b'\xe4Q\xde\xe3\xc6\xb4\xe4r\xe2\xe3\x91#\xe0p\xa8\xe2\x96j\xe2\x05\xaf\xe3s\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe4w^\xe3\xed\xe0\xe4\x95[\xe3\xb5\\\xdf\xa3.\xe2S=\xe1\xa7 \xe2\xe9v\x00P\x04 \x1e\xf0\xc0\xa0'
6389,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x13\xe4\xaa\x15\xe47\xaf\xe4\xbe\xbb\xe3\xffs\xe1\xd2;\xe3\xd7(\xe3`\xf8\xe4L\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe4\x92\xae\xe4%M\xe4\xafQ\xe3\xedK\xe3\x8cb\xe4?[\xe4\x02\x07\xe4\xea\x14\x00\x00\x00\x00\x00\x00\xc0'
6391,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\xa0\x15\xe4Kx\xe3\xdd\xe2\xe4i\xbb\xe3\xa6\xde\xe0\xe7y\xe2\xce\xdd\xe2*\x8b\xe3\xb4y\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe4`\xfb\xe3\xf2\x91\xe4~\x7f\xe3\xbc\xa2\xdf\x96j\xe2)\x12\xe1U\xb1\xe2\xcdv\x00\x00\x00\x00\x00\x00'
6393,b'7,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xc0\xa0\x17\xe4\xa4M\xe4?\x99\xe4\xbf\xbf\xe4\t\xda\xe1]]\xe3\x89N\xe2\xd9\x10\xe4\x01\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe4\x9d\x8d\xe4=\xf5\xe4\xba\xdf\xe4\x08\x1f\xe3\xea\x1d\xe4N\xaa\xe3\xe2\x88\xe4\xe91\x00\x00\x00\x00\x00'
6395,b'327,400,417,411,422\n326,400,416,410,422\n327,400,41',b'\x00\xc0\xa0\x19\xe4S\xef\xe3\xf4+\xe4r^\xe3\xbf=\xe1oo\xe3\x0f\xb1\xe2\x8aC\xe3\xec\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe4V)\xe3\xf5\xb4\xe4t[\xe3\xc1\xdc\xdf\x94\x1c\xe2\x13%\xe1`K\xe2\xbeg\x00\x00\x00\x00'
6396,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0\x1b\xe4\x9a\\\xe4B\xe6\xe4\xb9;\xe4\x0fS\xe0\xb7\xb4\xe38\x8b\xe2\x9a\x0c\xe3\xacA\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe4\x9f\x9f\xe4R#\xe4\xc0\xc7\xe4\x1et\xe3q\xff\xe4O1\xe3\xf6#\xe4\xd5\r\x000\x04'
6398,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b' \x1e\xe0\xc0\xa0\x1d\xe4T!\xe4\x06\x15\xe4v\xf3\xe3\xd2\xfd\xe1\xe8`\xe3P{\xe2\xed\xc4\xe4\x1f\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4@\xf5\xe3\xf2l\xe4cs\xe3\xc0{\xdf\xadx\xe2\x0c\xc9\xe1xJ\xe2\xbe\x9b\x00\x00'
6400,b'6,411,422\n327,400,416,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\x1f\xe4\x8a\x8d\xe4:\xb4\xe4\xab\xae\xe4\tW\xe0R$\xe2\xe2\x05\xe2T\x16\xe3R\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe4\xa7}\xe4[:\xe4\xc8M\xe4)\xcb\xe3<\xc3\xe47\xd7\xe3\xec\xdb\xe4\xac@\x00'
6402,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0!\xe4b>\xe4\x16\xac\xe4\x83\xc6\xe3\xe5\xa1\xe2\x82C\xe3\x8d\x93\xe3J\x85\xe4MC\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe4:\xcb\xe3\xef\x8d\xe4\\7\xe3\xbfk\xdf\xde\x14\xe2\x18\xb9\xe1\xa2\x0b\xe2\xd2o'
6404,b'6,411,422\n326,400,416,410,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe4|}\xe4/\xc8\xe4\x9c\xa6\xe4\x002\xe0\x00\xbf\xe2\x8f\x98\xe2\x12\xdd\xe3\x00\x87\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe4\xab\xfb\xe4b~\xe4\xcbJ\xe42\xfe\xe2\xfb\xd2\xe4\x13>\xe3\xdb\xd2\xe4x'
6406,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\x92\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe4|\xe1\xe43\xc1\xe4\x9c\xb4\xe4\x04\x95\xe30\xe6\xe3\xd5M\xe3\x96\x02\xe4}E\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe4IS\xe4\x00\xaf\xe4i\x1f\xe3\xd2s\xe0\x1c\xec\xe2Mr\xe1\xa8;\xe3'
6407,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b"\x0cD\x00P\x04\x10\x1e\xb0\xc0\xa0'\xe4{\x10\xe45\x04\xe4\x98c\xe4\x07W\xdf\xbc \xe2]\xe1\xe1\xa5<\xe2\xd2G\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe4\xa7\xa3\xe4v\xb3\xe4\xc3\x90\xe4H\xf0\xe29\xf9\xe3\xec\x02\xe3k\t"
6409,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\xe4Nx\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe4\x7f\x00\xe4Pp\xe4\xa1N\xe4"\xc0\xe3J\xf3\xe4\x085\xe3\xb2\n\xe4\xa62\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe49\xca\xe4\x0bI\xe4\\j\xe3\xde\xc3\xe0|\xc6\xe2\x7f7\xe1\xfc'
6410,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b"\xc0\xe3K(\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe4_q\xe4/\x7f\xe4\x81Z\xe4\x03\xc6\xdf\x9d\x0f\xe2'\xea\xe1\x89!\xe2\xa9\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe4\xa43\xe4x\xc5\xe4\xc3\x1b\xe4M\x01\xe1\xb7\x8a\xe3\xa6\xa4\xe3"
6786,b'326,400,417,410,422\n327,400,417,411,422\n326,400,41',b'3\xf4\xe4\x07`\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe4\x8c\xcf\xe4dW\xe4\xac\x83\xe48\xba\xe3\x91\xb8\xe4$\x9c\xe3\xe9\xee\xe4\xb3g\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe4@\x12\xe4\x18\x0f\xe4`\xbf\xe3\xed[\xe0\xfc"\xe2\xba\x19'
6788,b'7,411,422\n327,400,417,411,422\n326,400,417,410,422\n',b'\xe2\\\xef\xe3\x89\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe4S0\xe4*\x11\xe4s\x8a\xe4\x00_\xdf\x91\xa0\xe2\x02x\xe1\x80\xa6\xe2\x8f]\x00\x00\x00\x00\x00\x00\xc0\xa00\xe4\x9c3\xe4x\xbe\xe4\xbc\xa6\xe4O#\xe18\xf1\xe3['
6790,b'327,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\x88\xe2\xfa\x97\xe3\xbbQ\x00P\x03\xe0\x1e\xe0\xc0\xa01\xe4\x9b\x82\xe4}\x89\xe4\xbc\x8f\xe4S\xd3\xe3\xdd\x95\xe4=\xc6\xe4!I\xe4\xb8\xbe\x00\x00\x00\x00\x00\x00\xc0\xa02\xe4W0\xe491\xe4yR\xe4\x10Y\xe1\x8b\xd6\xe3'
6792,b'7,411,422\n326,400,416,411,422\n327,400,416,410,422\n',b'\x11/\xe2\x9e\xfb\xe3\xd9G\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4W`\xe48\xd2\xe4x\xd8\xe4\x11\x03\xdf\x94\xec\xe2\x06\xbc\xe1T\xd9\xe2\x9c\x8a\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4\x99\x99\xe4\x99\xd4\xe4\xb3@\xe4`r\xe0\x9f\x1a'
6794,b'326,400,416,411,422\n327,400,416,411,422\n326,400,41',b'\xe3\x1f\x95\xe2\x81\x9d\xe3}<\x00\x00\x00\x00\x00\x00\xc0\xa05\xe4\xa5T\xe4\xdf\x15\xe4\xc3\xe2\xe4|\x96\xe3mi\xe4L\x03\xe3\xf5\xd1\xe4\xbaZ\x00\x00\x00\x00\x00\x00\xc0\xa06\xe4g\xd0\xe4\x1d\xdc\xe4\x89\xd8\xe4=\xe4\xe2\x10'
6796,b'6,410,422\n326,400,416,411,422\n326,400,417,410,422\n',b"M\xe3g\xd6\xe3\r\x05\xe4!\xf9\x00\x00\x00\x00\x00\x00\xc0\xa07\xe4U\x02\xe3\x96i\xe4v\xba\xe4+\xc2\xdf\xb7H\xe2\x1d\x12\xe1\x91a\xe2\xbde\x00\x00\x00\x00\x00\x00\xc0\xa08\xe4\x94'\xe3\xda\x16\xe4\xac\xfc\xe4\x84s\xe0"
6798,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',b'H\x90\xe2\xe3,\xe2]\xfa\xe3@\x94\x00\x00\x00\x00\x00\x00\xc0\xa09\xe4\xae\x88\xe4\x0e\x87\xe4\xc9r\xe4\xb2\xe6\xe3p\x00\xe4K,\xe4\x1e\x98\xe4\xae\x85\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe4\x86)\xe3\xe4\xf5\xe4\xaaO\xe3\xfc3'
6800,b'6,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xe2\xdaH\xe3\xc5y\xe3r=\xe4v\x86\x00P\x04\x10\x1e\xc0\xc0\xa0;\xe4cp\xe3\xc2\x1c\xe4\x87H\xe3\x9a}\xdf\xebr\xe2S\xff\xe1\x9a\x19\xe3\x04a\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4\x97z\xe4\x02\xba\xe4\xafz\xe3\xda'
6801,b'325,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xbf\xdf\xf2\x87\xe2\xb9\x8b\xe1\xf7\xd8\xe3\x1f\xea\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4\xb0-\xe4>\x95\xe4\xc2\xe3\xe4\x16\xa4\xe2\xc0q\xe4;\x00\xe3\xbfM\xe4\x99\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe4~o\xe4\x0e^\xe4\x9f#\xe3'
6803,b'7,410,422\n326,400,416,410,422\n326,400,416,411,422\n',b'\xe6\xaf\xe3\x1a\xee\xe3\xff\x07\xe3\xaac\xe4\xa4\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe4E\x97\xe3\xd5\x96\xe4fm\xe3\xae\xe7\xe0;\xd7\xe2t\xf3\xe1\xef\x14\xe33G\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe4wT\xe4\x08\x1d\xe4\x96\xdb'
6804,b'326,400,417,411,422\n326,400,417,410,422\n327,400,41',b"\xe3\xe2D\xdf\xc1\xc0\xe2t<\xe1\xdb\x04\xe2\xe6\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe4\xab\x18\xe4Mi\xe4\xc9\xce\xe4'\xaf\xe2\\%\xe3\xff:\xe3\xa9\x9a\xe4\\\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe4\x90\x7f\xe46\x08\xe4\xb4"
6806,b'7,410,422\n326,400,417,410,422\n327,400,417,411,422\n',b'p\xe4\x10\x9e\xe3\xb8\xec\xe40\x0e\xe3\xfb\xbd\xe4\xc9\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe4S\xc8\xe3\xf9\r\xe4x4\xe3\xd4\x93\xe0\x9eP\xe2\xb5\xa1\xe2\x0e\x17\xe3\x7f?\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe4um\xe4\x1bj\xe4'
6808,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b"\x97\x19\xe3\xf7\xd7\xdf\x9e\xd1\xe2OV\xe1\x83^\xe2\xd1\\\x000\x04P\x1e\x80\xc0\xa0E\xe4\xac\xa6\xe4hZ\xe4\xc3\xf1\xe4D\xfb\xe1\x9d|\xe3\xc8\xda\xe3*\xc3\xe4'\xea\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe4\x97\xd8\xe4Z\xc6"
6810,b'7,411,422\n327,400,416,410,422\n327,400,417,411,422\n',b'\xe4\xb7~\xe47\xaf\xe3\x96\xa0\xe4Q\x10\xe3\xf7j\xe4\xe1\x19\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe4Mm\xe4\x0f\xe0\xe4n\xfb\xe3\xed\xa7\xe1\x14\xd9\xe2\xed\xfe\xe2u\x0c\xe3\xbe\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe4]\x17\xe4\x1e'
6811,b'327,400,416,411,422\n326,400,417,411,422\n326,400,41',b"\xd6\xe4~\r\xe3\xfdc\xdf\x98\n\xe2'Z\xe1\x86o\xe2\xbau\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4\xa4\x02\xe4m\xbc\xe4\xc2g\xe4LI\xe1#f\xe3t\xa4\xe2\xf4\x8d\xe3\xd8\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe4\xa6\x95\xe4"
6813,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'w-\xe4\xc79\xe4U\xb8\xe3\xde\x90\xe4\\\xcc\xe4-\xdd\xe4\xe0\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe4c\xc8\xe44\x02\xe4\x85\xda\xe4\x13?\xe1\xad\xe8\xe3;_\xe2\xb7}\xe4\x08a\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe4_\xc7'
6815,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',b'\xe4/\x84\xe4\x81(\xe4\x0f\xb9\xdf\x9f\xa5\xe2$\x10\xe1[\r\xe2\xc6\x97\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe4\x9f}\xe4|\xbc\xe4\xbaU\xe4]f\xe0\x90#\xe3-\xef\xe2v+\xe3\x961\x00P\x04P\x1e\xe0\xc0\xa0N\xe4\xa7'
6817,b'7,410,422\n326,400,416,411,422\n326,400,416,411,422\n',b'\x91\xe4\x96z\xe4\xc7]\xe4w\x1d\xe3c\x86\xe4\\\x9a\xe3\xf1\x10\xe4\xd6}\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4`\xec\xe4N]\xe4\x84\xe1\xe4/\xb0\xe2%\xb3\xe3z\xf0\xe3\x10\x91\xe4B\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe4'
6818,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'F\xa6\xe43\xcd\xe4jQ\xe4\x16\x14\xdf\xc1\x7f\xe2#{\xe1\x85\xba\xe2\xd7\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4\x8d]\xe4zC\xe4\xaes\xe4\\\xeb\xe05/\xe2\xd7\x1d\xe2;\xea\xe3H\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0R'
6820,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\xe4\xaf\x1f\xe4\xa2\x90\xe4\xce\xbe\xe4\x85\x1c\xe3\x1f\x93\xe4=\\\xe3\xe6\xd9\xe4\xaf1\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe4o2\xe4b\xe7\xe4\x90\xa2\xe4E\xd4\xe2\xbb\x8b\xe3\xb7\x89\xe3pI\xe4s3\x00\x00\x00\x00\x00\x00\xc0\xa0'
6822,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'T\xe4AB\xe453\xe4b\x90\xe4\x19\x12\xdf\xfc\xde\xe28\x1c\xe1\xbd\x99\xe2\xf9_\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe4~9\xe4u\x90\xe4\x9f\x08\xe4U\xb9\xdf\xed\xe0\xe2\x89R\xe2\x04\x89\xe3\x02\x0b\x00\x00\x00\x00\x00\x00\xc0'
6823,b'7,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b'\xa0V\xe4\xb3\xb6\xe4\xe20\xe4\xd6,\xe4\x90\xaa\xe2\xd3\xf0\xe4\x12\xa6\xe3\xd5O\xe4\x7f?\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe4\x94\x9e\xe4\x8b\xfd\xe4\xb7\xd3\xe4r:\xe3rw\xe4\x00g\xe3\xc4\xe5\xe4\xab\n\x000\x04P\x1e\xa0'
6825,b'327,400,416,411,422\n326,400,417,410,422\n326,400,41',b'\xc0\xa0X\xe4c\x1a\xe3\xb8\xef\xe4\x86\x1b\xe4B\x06\xe0N\x97\xe2\x7f0\xe1\xd74\xe3J\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4\x8d\xf5\xe3\xc6\x82\xe4\xaa\xc3\xe4y\xdc\xdf\xb9\xfb\xe2j5\xe1\xa9>\xe2\xec\xa8\x00\x00\x00\x00\x00'
6827,b'6,411,422\n326,400,416,411,422\n326,400,416,410,422\n',b'\x00\xc0\xa0Z\xe4\xb7\x0e\xe4\x13\x0e\xe4\xc3V\xe4\xd6\x1a\xe27\xfc\xe3\xf8\xce\xe3n\xcb\xe4bp\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe4\x9f\xca\xe4\x04\xd3\xe4\xbdl\xe4P*\xe3\xc2\xea\xe4A\xde\xe3\xef!\xe4\xe44\x00\x00\x00\x00'
6828,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\x00\x00\xc0\xa0\\\xe4aj\xe3\xc5w\xe4\x81\xee\xe3\xa3\x85\xe0\xb5\xfc\xe2\xca\x8b\xe2MC\xe3\x9f\x10\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe4~\r\xe3\xe2\xde\xe4\x9c\x19\xe3\xb9\xc5\xdf\x9fa\xe2O\x1a\xe1\xb0\xcf\xe2\xdf\x9b\x00\x00\x00'
6830,b'6,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b'\x00\x00\x00\xc0\xa0^\xe4\xb38\xe4/\xf2\xe4\xc8\xe9\xe4\x070\xe1\x85\xaa\xe3\xc1K\xe3RF\xe4)\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe4\xa2\xd8\xe4)A\xe4\xc2\x8f\xe4\x00\x9b\xe3\xa1Z\xe4^\x16\xe41\xd6\xe4\xf5T\x00\x00'
6832,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0`\xe4[{\xe3\xe1\x11\xe4|\xd4\xe3\xb9-\xe18\x04\xe3\x07x\xe2q\xa6\xe3\xe2$\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe4fA\xe3\xebI\xe4\x86\xc8\xe3\xc4h\xdf\x9d\xe5\xe2/5\xe1a\xf3\xe2\xd14\x00'
6833,b'7,410,422\n326,400,416,411,422\n326,400,416,411,422\n',b'`\x04P\x1e\xa0\xc0\xa0b\xe4\xa9<\xe49%\xe4\xc5\x1b\xe4\x12\xa4\xe1\x11\x92\xe3oX\xe2\xbek\xe3\xde5\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe4\xaa\xd6\xe4B\xda\xe4\xca;\xe4\x1cV\xe3\xe4,\xe4c\x0c\xe3\xfbB\xe4\xed_'
6835,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4c-\xe3\xfa\x99\xe4\x84\\\xe3\xd4\xcd\xe1\xcd9\xe3I\xf5\xe2\xd1\xf5\xe4\x1a\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe4Z\x0e\xe3\xf1\x10\xe4z\xf3\xe3\xcc_\xdf\xa6\xa5\xe2$x\xe1|\x01\xe2\xd0'
6836,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe4\x9d\xc3\xe4<w\xe4\xbb0\xe4\x17\xef\xe0}N\xe3\x1d\xbd\xe2\x82\xb3\xe3\x8d\x16\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe4\xadD\xe4WH\xe4\xca\xf7\xe42\xae\xe3UH\xe4X\xe0\xe4\x06O\xe4'
6837,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b"\xd3\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe4fZ\xe4\x0f\xa2\xe4\x876\xe3\xeb\xaa\xe2>\x9c\xe3\x88\x82\xe37\xcf\xe4M\xec\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe4G\xe9\xe3\xf1\x0e\xe4h\x9d\xe3\xce#\xdf\xccy\xe2'R\xe1\xa3\x90"
6839,b'7,411,422\n326,400,417,411,422\n327,400,417,411,422\n',b'\xe2\xdd\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe4\x8d\xb7\xe45w\xe4\xad&\xe4\x12\xf9\xe0&\x9e\xe2\xc8\x92\xe2D\xe8\xe3:\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe4\xb5\xa1\xe4`\xf8\xe4\xd4k\xe4>_\xe3\n\xb1\xe46\xd6\xe4\x02'
6841,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\xdd\xe4\xa6N\x00P\x04P\x1e\xd0\xc0\xa0l\xe4|\xeb\xe4(\xb9\xe4\x9c&\xe4\x06\x91\xe2\xd5\xb2\xe3\xc6a\xe3z\xc4\xe4|\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe4NI\xe3\xfaV\xe4mq\xe3\xd9F\xe0\x0eM\xe2E\xb7\xe1'
