40894	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n327,400,416,'	EMG	b'/`\xe5\x86\x8d\xe4\xe9!\xe5\x95\x12\xe5V\xbb\xe6&e\x00\x00\x00\x00\x00\x00\xc0\xa05\xe5\xd7V\xe5t\x11\xe5\xf8\x9b\xe5Q_\xe2\x17\xa5\xe4\x144\xe3\xbbq\xe4\xc8J\x00\x00\x00\x00\x00\x00\xc0\xa06\xe5\xf7\xe7\xe5\x93\xec'
40906	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe6\x18n\xe5r\x1f\xe1\x1c\x05\xe3\xa8\xfd\xe3:.\xe4\x17\x95\x00\x00\x00\x00\x00\x00\xc0\xa07\xe6,\xa4\xe5\xce\xd9\xe6Jx\xe5\xad\x07\xe33\xb4\xe5\x1e\xd1\xe4\xd0\x92\xe5z!\x00\x00\x00\x00\x00\x00\xc0\xa08\xe6\x1fO\xe5\xc2'
40918	FLEX	b'410,421\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'o\xe6>\x0e\xe5\xa0\x9d\xe5^\xa7\xe5\xb4\xe2\xe5\x93\xda\xe69\xba\x000\x03\xf0\x1e\xd0\xc0\xa09\xe5\xeb5\xe5\x8eA\xe6\n#\xe5mb\xe2\x91,\xe4]\xde\xe3\xe3\xb5\xe5\x17+\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5\xfc\xc2\xe5'
40946	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'6\xe5\x9f\xa9\xe6\x04\x9b\xe5\x81a\xe1\x1aO\xe3\x87\x86\xe3\x05 \xe4\x0c\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe6\x1f,\xe5\xdfR\xe6>~\xe5\xc1R\xe2\x15\xd4\xe4\x8e\xb3\xe4\x15b\xe4\xe7\xff\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe6'
40963	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe5\xd9\x97\xe5\x9d@\xe5\xf9%\xe5\x80\xaf\xe1:^\xe3\x8a\xef\xe3%\xac\xe4\x1b\x91\x00`\x04\x00\x1e\xd0\xc0\xa0C\xe6\x13\xfc\xe5\xd9\xa4\xe64\xa5\xe5\xbd\x82\xe1\xb6M\xe4>U\xe3\xd8\x84\xe4\x97m\x00\x00\x00\x00\x00\x00\xc0\xa0'
40975	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b"\xa0F\xe5\xda\x87\xe5\xa50\xe5\xfc\xa7\xe5\x8a7\xe1d\x82\xe3\xac\xa4\xe3`\xb6\xe4D\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe6\r\xc8\xe5\xda\xb6\xe6,\xfc\xe5\xc0c\xe1['\xe3\xff\x89\xe3\xab8\xe4Vy\x00\x00\x00\x00\x00\x00"
40993	FLEX	b'410,421\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\x00\xc0\xa0J\xe5\xda(\xe5\xb3_\xe5\xfd\x00\xe5\x9aE\xe1\xb5&\xe3\xdc\xf1\xe3W\xc7\xe4\x84\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe6\x04\x84\xe5\xde\xb7\xe6$\x86\xe5\xc6\x84\xe10\xb7\xe3\xcaA\xe32:\xe4*\xb8\x00\x00\x00\x00'
41010	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\x00\x00\x00\x00\xc0\xa0P\xe6*Q\xe6\x14\x06\xe6H\x07\xe5\xfd\x8c\xe3\x1c\xe5\xe5\r\xf7\xe4\xa7_\xe5^E\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe6\x1a\n\xe6\x04-\xe67\x1b\xe5\xed\xc9\xe5V\xd5\xe5\xae\xc3\xe5s\x94\xe6$\x17\x00'
41050	FLEX	b'6,400,416,410,422\n326,400,416,410,421\n326,400,416,'	EMG	b'\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe5\xf6Q\xe5\x84L\xe6\x1a\xb0\xe5\xe1E\xe3%J\xe4\xb2\xf1\xe4Kf\xe5b+\x00`\x04\x00\x1e\xf0\xc0\xa0W\xe5\xf82\xe5\x1f\x7f\xe6\x1bc\xe5\xe5\xe2\xe1\x1d\x9e\xe3\x94\xbd\xe2\xf7E\xe4'
41204	FLEX	b'6,400,416,410,422\n326,400,416,410,421\n326,400,416,'	EMG	b'o\xe5\x9c\x03\xe3\xc9Q\xe4\xf4\xb1\xe4\xb5\xcd\xe5\xa1E\x00\x80\x04 \x1e\xf0\xc0\xa0t\xe5\xd8V\xe5\x9a*\xe5\xfa\x85\xe5\x88\xfb\xe1GJ\xe3\x92\xc9\xe32W\xe4&\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe6\x13\x10\xe5\xd5\x19\xe6'
41210	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'4\xa0\xe5\xc4H\xe1\xa1h\xe4.\xd9\xe3\xcb\xc1\xe4\x88\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe6/E\xe5\xf4t\xe6P\x16\xe5\xe3\x99\xe4\xb0i\xe5\xa2\xdd\xe5uL\xe6\x01q\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe6\x03\xfe\xe5\xc8\x9c'
41243	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,421\n32'	EMG	b'\xac\xe5\xf0\xb1\xe61\xbc\xe5\xe3\xf9\xe4\xfe\xc3\xe5\x99K\xe5fQ\xe6\x19\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe5\xd4\xa4\xe5\xb7\x0b\xe5\xf7M\xe5\xab\x12\xe2@\x81\xe4 \xfe\xe3\xd6|\xe4\xcb6\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe5'
41255	FLEX	b'6,399,416,411,421\n326,400,416,410,422\n326,400,416,'	EMG	b'\xf0\x82\xe5\xd1\xba\xe6\x12:\xe5\xc6\xb4\xe1\x15^\xe3\x91\xff\xe3/\x9b\xe3\xf6_\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe6*\x04\xe6\x0e#\xe6J\xb4\xe6\x03>\xe2\xfa\xa8\xe4\xfc$\xe4\xb3K\xe5H\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\x83'
41266	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b"\x85\xe5\xf6\xfc\xe5\xdc\xf5\xe6\x17\x01\xe5\xd3\x8f\xe1\x0e\xfc\xe3\x89\xd5\xe2\xf2V\xe3\xf75\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe6'h\xe6K\xe5\xe6<\xb4\xe6/\xeb\xe2X\xbf\xe4\xc1\x85\xe49\xd3\xe5\x0b\x04\x00\x00\x00\x00\x00\x00\xc0"
41278	FLEX	b'410,422\n326,400,416,410,422\n326,400,417,410,422\n32'	EMG	b'\xa0\x87\xe6.w\xe6_\xfe\xe6M\xe6\xe6\x11`\xe56\xcc\xe5\xd4\x83\xe5\x87+\xe6=\xfc\x00@\x04 \x1f\x00\xc0\xa0\x88\xe6\t\xf6\xe5\x9a}\xe6-R\xe5X\x16\xe3]\x8c\xe4\xd9n\xe4\x89\xdf\xe5\x81j\x00\x00\x00\x00\x00\x00'
41319	FLEX	b'410,422\n326,400,417,410,422\n326,400,416,410,422\n32'	EMG	b'\x00\x00\x00\xc0\xa0\x8f\xe60\xef\xe5\x98\xe5\xe6P\xe5\xe5\xaf+\xe4\xb1/\xe5\xbc\x00\xe5N}\xe6!\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe6\x054\xe5l \xe6(\x8c\xe5\x82\xbf\xe4\x8fl\xe5Yi\xe5\x06~\xe6\x01\x0f\x00\x00'
41349	FLEX	b'410,422\n327,400,416,410,422\n326,400,416,410,421\n32'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\xe1\x9b\xe5Z\xc7\xe6\x04`\xe5t\x82\xe1\xe1\x9b\xe4\x06N\xe3q\xf1\xe4\xbeH\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe6\x07<\xe5\x81\x9b\xe6(\x07\xe5\x9b\xe2\xe1+\xa4\xe3\xcd{\xe3"\xfc\xe4>'
41397	FLEX	b'6,400,416,410,422\n327,400,417,410,422\n326,400,416,'	EMG	b'B\xcc\xe3\xf14\xe3\x89\x1b\xe4T\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe63\xc2\xe5\xadQ\xe6S\x85\xe5\xe9\xa1\xe3\xc0o\xe5y\xf2\xe5D\x9c\xe5\xd6L\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe6\x14\x1e\xe5\x8e\x19\xe67\x81\xe5\xca\xbb'
41409	FLEX	b'7,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'w\xe1%E\xe3\xbf\xa3\xe3\x1e\xd7\xe4,\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe61a\xe5\xbb\xc9\xe6N\xc7\xe5\xf9\xcd\xe3R\x00\xe5=$\xe4\xbb\xb3\xe5\x98\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe6\x1b\xc5\xe5\xa8\xc6\xe6>\x80\xe5'
41445	FLEX	b'410,422\n326,400,417,410,422\n327,400,417,410,422\n32'	EMG	b'\xe6Q\xc6\xe6\x0e\xa9\xe4\xf3\xe0\xe5\xc5\xe4\xe5\xacT\xe62\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5\xf2C\xe5\x94@\xe6\x18\xaa\xe5\xd6y\xe3}k\xe4\xd7\xf3\xe4\x7f\x01\xe5\x88\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe5\xe7\xcb\xe5\x89'
41505	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xe0\xe5\xe4D\xe5\xcb\x9e\xe6\x043\xe5I\xbc\xe2\x03\x08\xe4\x19c\xe3\xa6\xe3\xe4\xc9\x8c\x00P\x04 \x1f \xc0\xa0\xe1\xe6\x05\xb3\xe5\xef<\xe6$\x1f\xe5l\xa7\xe1\x1e\xce\xe3\xbbn\xe33u\xe4&,\x00\x00\x00\x00\x00\x00\xc0'
41588	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,411,422\n32'	EMG	b'\x00\x00\x00\xc0\xa0\xea\xe6/K\xe5|\x88\xe6G&\xe5\xd8\xb6\xe2$=\xe4\xb5\xa7\xe4#\x02\xe5\x10\x7f\x00P\x04\x10\x1e\xe0\xc0\xa0\xeb\xe6-\x07\xe5\x89\xa8\xe6K\xc7\xe5\xe5\x90\xe4\xf0\xf3\xe5\xd9\xe0\xe5\x80\xd7\xe6M\x12\x00\x00'
41660	FLEX	b'6,400,416,411,422\n327,400,416,410,422\n326,400,416,'	EMG	b'\xed\x99\xe4\x9e\x97\xe5A#\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe6-\x07\xe5\xd8\xb9\xe6H\x98\xe5\x94\x0b\xe5\x15\x7f\xe5\xd6D\xe5\xc2H\xe6Ku\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5\xf4\xef\xe5\x9f^\xe6\x132\xe5[\xa5\xe3\x18U'
41803	FLEX	b'7,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b"0~\xe5w\xbf\xe6S`\xe6\x1d\n\xe5A\xf6\xe5\xd2]\xe5y\x10\xe6=\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe5\xfb\xcc\xe5@\xff\xe6!\xbd\xe5\xe6\xaa\xe3\xdf'\xe5\x02\xcb\xe4\xadW\xe5\xaf\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f"
41821	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'!\xe67\xf4\xe5\x98\xb0\xe6SN\xe6<Y\xe4\xb2\xb5\xe5\xc4T\xe5\x90\x92\xe6)\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe6\x19M\xe5x_\xe6<\xc0\xe5\x85\xe9\xe4h&\xe5Ue\xe5\n_\xe6\x00{\x00\x00\x00\x00\x00\x00\xc0'
41875	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\x00\x00\x00\xc0\xa0+\xe5\xe7_\xe5{\x06\xe6\x0b\xc9\xe5L\xe5\xe2/\x9b\xe47\x83\xe3\xe8\xb2\xe4\xf2<\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe6\x04\x84\xe5\x97\xff\xe6&\xc4\xe5j\xab\xe1\x1ds\xe3\xb6\x80\xe3PA\xe4,T\x00\x00'
41887	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\x00\x00\x00\x00\xc0\xa0-\xe66A\xe5\xd5c\xe6Q\x90\xe5\xa8\x19\xe2\xf1G\xe5$\x99\xe4\xde\x90\xe5\x82G\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe6(\x8c\xe5\xca\xc5\xe6HH\xe5\x9d\x84\xe5\x0ej\xe5\xca\xa3\xe5\xb5l\xe6R\r\x00'
41911	FLEX	b'6,400,417,410,422\n326,400,417,410,422\n326,400,416,'	EMG	b'l\x00\x00\x00\x00\x00\x00\xc0\xa03\xe5\xed\xab\xe5\xa2K\xe6\x0e\x0c\xe5w\xd2\xe3BS\xe4\xb8\xa0\xe4^\xba\xe5s\x1d\x00\x00\x00\x00\x00\x00\xc0\xa04\xe5\xebB\xe5\x9f\x1a\xe6\x0b0\xe5u\x97\xe1,\n\xe3\x91\x08\xe3\x16/\xe4'
41935	FLEX	b'6,400,416,410,422\n326,400,416,410,421\n326,400,416,'	EMG	b'\xe4U\\\xe5bY\xe5\rw\xe6\x0b9\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe5\xe5r\xe5Ud\xe6\x06\xec\xe5D\xf8\xe1\x91\x12\xe3\xdf\xaf\xe3h\xef\xe4\x89\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe6\x16\xbc\xe5\x87\xc6\xe67C\xe5x'
42352	FLEX	b'6,400,416,410,422\n326,400,416,410,421\n326,400,416,'	EMG	b'"\x91\xe6L\x89\xe5\x9c\xf0\xe5\x18\x07\xe5\xde$\xe5\x81\xbc\xe6U\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe5\xf4\xa0\xe5\xe3\x8f\xe6\x10\xd3\xe5^\xbf\xe3\x1fm\xe4\xb6\xe5\xe4S\x8d\xe5n\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe5\xf5z'
42394	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\x00\x00\x00\x00\xc0\xa0\xf3\xe5\xf1\xe6\xe5sL\xe6\x14\xa7\xe5\xc3\xc5\xe2\xb3\x94\xe4u\x04\xe3\xff\x87\xe51 \x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe6\x01\x8e\xe5\x82]\xe6#/\xe5\xd3\xda\xe1#t\xe3\x9f\xf8\xe3\x00\xa1\xe4\x1d9\x00'
42406	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe5\xcb\x9d\xe3\xfe\xfe\xe5 \xa4\xe4\xc3\xcc\xe5\xce6\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe5\xfe\x0f\xe59\xdb\xe6".\xe5\xbb1\xe1T\xfb\xe3\xc0\xd9\xe3\x1d\xdd\xe4W@\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe61P\xe5u\xd9\xe6M'
42441	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b"\xe6=\xfa\xe5\xf7Y\xe1i@\xe4\x0f\x8a\xe3\x8a\t\xe4q\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe6@.\xe5\xa1\x0c\xe6a\xdf\xe6#\xf4\xe4,F\xe5\x95\x88\xe5;w\xe5\xf6\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe6\x1a'\xe5{"
42453	FLEX	b'411,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'w,\xe65\xfa\xe6\x01]\xe17J\xe3\xd8\x07\xe3n\x9e\xe4@\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe6B\x08\xe5\xb3\xa2\xe6\\H\xe6O\xbf\xe3r\x04\xe5`\x9b\xe5#*\xe5\xbd\x05\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe64\xdf'
42465	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\x1a\xe5\x92\xaf\xe6<\x0e\xe5M\xb5\xe1*q\xe3\xc1\xf2\xe3 ~\xe492\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe6A\x00\xe5\xd2v\xe6Z\x1d\xe5\x8d\x9c\xe3\x0c\xc8\xe5+>\xe4\xa3\xe1\xe5\x89\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe6'
42572	FLEX	b'6,400,416,411,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\x1e\xc0\xc0\xa00\xe6B9\xe6\x02\x8c\xe6e\xd8\xe5\xc4\x9f\xe4\xb7\xdb\xe5\xb6\xfe\xe5_L\xe6\x1c\xfc\x00\x00\x00\x00\x00\x00\xc0\xa01\xe6\x13\xdf\xe5\xd3\xdc\xe67\x93\xe5\x96N\xe4\x96q\xe5X*\xe5\x14\xec\xe5\xfbK\x00\x00\x00'
42728	FLEX	b'6,400,417,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'e\xe3\xf3\n\xe3\x8d\xcd\xe4\x92\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe6,\xbf\xe5\x80\xcf\xe6I`\xe5o&\xe1_3\xe4\x14\xab\xe3\xa3,\xe4p"\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe6EG\xe5\xb4\x05\xe6^\x11\xe5\xa2^\xe4'
42927	FLEX	b'6,400,416,410,422\n327,400,416,410,422\n326,400,416,'	EMG	b'\x00\xc0\xa0o\xe62\xe3\xe6\x11\xce\xe6Ve\xe6\x10\x03\xe5ny\xe5\xcfO\xe5\x8c\x90\xe6@\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe5\xf8,\xe5\xd7>\xe6\x1b^\xe5\xd65\xe3\x05\xee\xe4\x99\x9c\xe4K;\xe5FL\x00\x00\x00\x00'
42939	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\x00\x00\xc0\xa0q\xe5\xfe\xe0\xe5\xddn\xe6!\x88\xe5\xddP\xe1&5\xe3\x96>\xe3)H\xe4\x0ba\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe67\xc1\xe6\x1ei\xe6Uu\xe6+:\xe29e\xe4\xb3M\xe4R\xe1\xe5\x01\x1b\x00\x00\x00'
42973	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b"\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe6\x0b\x12\xe511\xe6+\x87\xe5u\x12\xe1q\xba\xe3\xd98\xe3h\xb1\xe4n\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe65\xad\xe5\\k\xe6O \xe5\xae\xda\xe1\x8c'\xe4H\xce\xe3\xd2B\xe4\xa0"
42979	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\x02\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe6D\x1c\xe5\x87\x88\xe6`;\xe5\xd9\x98\xe4\\J\xe5\xc5\x10\xe5\x8e\xc6\xe6#a\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe6\x1d`\xe5_\xa3\xe6A\xc5\xe5\xb1\xfd\xe4\x9a\xac\xe5\x830\xe5C\xbd\xe6'
42996	FLEX	b'410,422\n326,400,417,410,422\n326,400,416,411,422\n32'	EMG	b"\xe5\x96h\xe6U\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe5\xf3\xaf\xe5W\x82\xe6\x13\xce\xe5\xad\xd9\xe2\x87m\xe4h\xa8\xe4\x1b\x98\xe5\x1e\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe6\x08\x15\xe5k;\xe6'\x89\xe5\xc2^\xe1(\x92\xe3\xae"
43002	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,421\n32'	EMG	b'e\xe3F\x91\xe4$\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe6A\x8a\xe5\xaa,\xe6^\x8a\xe6\x01`\xe2\xbew\xe5\x01+\xe4\xb0\x9b\xe5X\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe6<j\xe5\xa7\x08\xe6Y\x9f\xe5\xfe)\xe57\x9b\xe5'
43082	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xea\xe5\x9d\x8a\xe3\xbf\xbc\xe5\x8a,\xe5\x14\xa3\xe5\xe7\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe6&\x03\xe5\xe9\xe7\xe6D\xe2\xe5}{\xe4\xf1\xdb\xe5\xb4\x1f\xe5h\x7f\xe6F5\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe5\xf0\xbc\xe5\xb4N\xe6'
43174	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\x00@\x04 \x1e\xd0\xc0\xa0\xba\xe6B\xb7\xe5\xaa\xb0\xe6cb\xe6\x12i\xe5u\x12\xe5\xee\x1c\xe5\x92\xf4\xe6jq\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe6\x11_\xe5xK\xe65$\xe5V\xbe\xe3J\xa8\xe4\xd4J\xe4sc\xe5\x8e'
43267	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\x16\xe5K}\xe6,\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe5\xf0\xa8\xe5\x99\xf4\xe6\x10\xa9\xe5jc\xe1\xd5\x0f\xe3\xff\xd2\xe3\xa2\x84\xe4\xb4H\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe6\x1b\x8e\xe5\xc4\x81\xe6;-\xe5\x95\xb7\xe1I\xb6\xe3'
43279	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'\xe5\xcd\xe3w\xd3\xe4Tu\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe6I\xa7\xe5\xf9\x04\xe6k\xb7\xe5\xca\x19\xe3\xa4\xcc\xe5m\n\xe5(K\xe5\xcf\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe6-\x98\xe5\xdd=\xe6Pz\xe5\xaee\xe5\t\xef'
43291	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xe5\xb2\x0f\xe5\x8c3\xe6H\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe5\xf8\xc8\xe5\xa8\xa3\xe6\x1b\x85\xe5z\xd5\xe2F\x1c\xe48A\xe3\xbb\xdf\xe4\xf6\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe6\x16W\xe5\xc68\xe67\\\xe5\x99_\xe13'
43331	FLEX	b'410,422\n326,400,417,410,422\n326,400,416,410,422\n32'	EMG	b'\x9fh\xe17X\xe3\x9a\x1d\xe38\xab\xe4"O\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe68\x9b\xe6\x08\x01\xe6W\xbd\xe5\xdf\n\xe2\x15`\xe4\x93s\xe48\xd5\xe4\xec\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe6C\xd4\xe6\x18\t\xe6f%'
43355	FLEX	b'6,400,416,410,422\n327,400,416,410,421\n326,400,417,'	EMG	b'a\xe2\xe6\x03,\xe4\xd1\xd2\xe5\xbdy\xe5Y\x0e\xe6\x1b\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe6\x17\xc0\xe5\xfa(\xe65\x97\xe5\xd3|\xe4\x816\xe5Ns\xe4\xfb^\xe5\xe9\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe5\xf7\xd5\xe5\xda\x1e'
43402	FLEX	b'6,400,416,410,422\n326,400,416,410,422\n326,400,416,'	EMG	b'\xa0\xed\xe6\x1f\x14\xe5d\xea\xe6@<\xe5d\xee\xe3p\x9c\xe4\xf4\x8a\xe4\x85,\xe5\xa6\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe6\x1c^\xe5c\t\xe6<Q\xe5F\x9e\xe1<(\xe3\xc9\xc6\xe3\x1e2\xe4P\x86\x00\x00\x00\x00\x00\x00'
43480	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,421\n32'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe6\x19b\xe5\xb1u\xe6;\x91\xe5\x9c2\xe1E1\xe3\xe5|\xe3ZC\xe4Ta\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe6I\x89\xe5\xe8\x04\xe6i\x1d\xe5\xd2\xcd\xe3\x8a\x8c\xe5ha\xe4\xff\x02\xe5\xc8'
43534	FLEX	b'410,422\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'PP\xe56a\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe6>R\xe5\xfc#\xe6_\xb1\xe5\xea\xe3\xe5\x17\xd4\xe5\xe3\xb4\xe5\x8e\xa9\xe6Z\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe6\x00\x87\xe5\xbdB\xe6#Y\xe5\xac\x81\xe3b\xae\xe4\xd9!'
43586	FLEX	b'6,400,417,410,422\n326,400,416,411,422\n326,400,416,'	EMG	b'\x9a\xe5`>\xe5$\xdf\xe6\x01\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe5\xf9$\xe5\xc6\xb2\xe6\x1bl\xe5\xba\xc5\xe1\xa2 \xe3\xdc\x06\xe3N\xc7\xe4\x80I\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe6(T\xe5\xf8\x7f\xe6Gd\xe5\xed&\xe1'
43598	FLEX	b'410,421\n326,400,416,410,422\n326,400,416,410,422\n32'	EMG	b'f7\xe4\x04\x08\xe3i\xf1\xe4d\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe6J\x9d\xe6\'9\xe6e\x03\xe6\x1b\xeb\xe4\x03\xaf\xe5\x8e.\xe5\x1b\xfd\xe5\xe9\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe6"\xcd\xe5\xfe\xe0\xe6@\xc4\xe5\xf3\xe8'
43688	FLEX	b'410,422\n326,400,417,410,421\n326,400,416,411,422\n32'	EMG	b"\x9b\xd7\xe6dO\xe5\xb3\x8b\xe5\x05L\xe5\xf1\xfe\xe5\xd0\xfb\xe6Yi\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe6\x1eH\xe5n\xe6\xe6@T\xe5\x87?\xe4'\xc2\xe5H\x16\xe4\xf4\x07\xe5\xf4/\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe6\t\xac"
